Title,Price,Availability,Rating,Price_Normalized
A Light in the Attic,51.77,In stock,3,0.8355671134226847
Tipping the Velvet,53.74,In stock,1,0.874974994999
Soumission,50.1,In stock,1,0.8021604320864175
Sharp Objects,47.82,In stock,4,0.7565513102620525
Sapiens: A Brief History of Humankind,54.23,In stock,5,0.8847769553910783
The Requiem Red,22.65,In stock,1,0.2530506101220244
The Dirty Little Secrets of Getting Your Dream Job,33.34,In stock,4,0.46689337867573527
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",17.93,In stock,3,0.15863172634526906
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,22.6,In stock,4,0.25205041008201645
The Black Maria,52.15,In stock,1,0.8431686337267454
"Starving Hearts (Triangular Trade Trilogy, #1)",13.99,In stock,2,0.07981596319263856
Shakespeare's Sonnets,20.66,In stock,4,0.21324264852970598
Set Me Free,17.46,In stock,5,0.14922984596919386
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),52.29,In stock,5,0.8459691938387679
Rip it Up and Start Again,35.02,In stock,5,0.500500100020004
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",57.25,In stock,3,0.9451890378075616
Olio,23.88,In stock,1,0.27765553110622126
Mesaerion: The Best Science Fiction Stories 1800-1849,37.59,In stock,1,0.5519103820764153
Libertarianism for Beginners,51.33,In stock,2,0.8267653530706143
It's Only the Himalayas,45.17,In stock,2,0.7035407081416285
In Her Wake,12.84,In stock,1,0.05681136227245448
How Music Works,37.32,In stock,2,0.5465093018603722
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",30.52,In stock,3,0.41048209641928385
Chase Me (Paris Nights #2),25.27,In stock,5,0.3054610922184437
Black Dust,34.53,In stock,5,0.4906981396279257
Birdsong: A Story in Pictures,54.64,In stock,3,0.8929785957191438
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,22.5,In stock,3,0.25005001000200044
Aladdin and His Wonderful Lamp,53.13,In stock,3,0.8627725545109024
Worlds Elsewhere: Journeys Around Shakespeare’s Globe,40.3,In stock,5,0.606121224244849
Wall and Piece,44.18,In stock,4,0.68373674734947
The Four Agreements: A Practical Guide to Personal Freedom,17.66,In stock,5,0.15323064612922588
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,31.05,In stock,3,0.42108421684336866
The Elephant Tree,23.82,In stock,5,0.27645529105821165
The Bear and the Piano,36.89,In stock,1,0.5379075815163032
Sophie's World,15.94,In stock,5,0.11882376475295059
Penny Maybe,33.29,In stock,3,0.46589317863572716
Maude (1883-1993):She Grew Up with the country,18.02,In stock,2,0.16043208641728346
"In a Dark, Dark Wood",19.63,In stock,1,0.19263852770554113
Behind Closed Doors,52.22,In stock,4,0.8445689137827566
You can't bury them all: Poems,33.63,In stock,2,0.4726945389077816
Slow States of Collapse: Poems,57.31,In stock,3,0.9463892778555714
Reasons to Stay Alive,26.41,In stock,2,0.3282656531306261
Private Paris (Private #10),47.61,In stock,5,0.7523504700940189
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,23.11,In stock,5,0.26225245049009804
Without Borders (Wanderlove #1),45.07,In stock,2,0.7015403080616123
When We Collided,31.77,In stock,1,0.43548709741948394
"We Love You, Charlie Freeman",50.27,In stock,5,0.8055611122224446
Untitled Collection: Sabbath Poems 2014,14.27,In stock,4,0.08541708341668336
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",44.18,In stock,4,0.68373674734947
Unicorn Tracks,18.78,In stock,3,0.17563512702540512
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",25.52,In stock,1,0.3104620924184837
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),16.28,In stock,1,0.12562512502500506
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,31.12,In stock,3,0.4224844968993799
This One Summer,19.49,In stock,4,0.18983796759351868
Thirst,17.27,In stock,5,0.14542908581716346
The Torch Is Passed: A Harding Family Story,19.09,In stock,1,0.1818363672734547
The Secret of Dreadwillow Carse,56.13,In stock,1,0.9227845569113824
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",56.41,In stock,1,0.9283856771354271
The Past Never Ends,56.5,In stock,4,0.9301860372074415
The Natural History of Us (The Fine Art of Pretending #2),45.22,In stock,3,0.7045409081816363
The Nameless City (The Nameless City #1),38.16,In stock,4,0.5633126625325064
The Murder That Never Was (Forensic Instincts #5),54.11,In stock,3,0.8823764752950591
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,42.96,In stock,4,0.6593318663732748
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",23.89,In stock,4,0.2778555711142229
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,16.77,In stock,3,0.13542708541708343
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",20.59,In stock,5,0.21184236847369475
The Gutsy Girl: Escapades for Your Life of Epic Adventure,37.13,In stock,1,0.5427085417083417
The Electric Pencil: Drawings from Inside State Hospital No. 3,56.06,In stock,1,0.9213842768553713
The Death of Humanity: and the Case for Life,58.11,In stock,4,0.9623924784956992
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",49.05,In stock,3,0.7811562312462492
The Art Forger,40.76,In stock,3,0.6153230646129226
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,19.73,In stock,1,0.19463892778555714
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,32.24,In stock,5,0.4448889777955592
Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,41.83,In stock,4,0.6367273454690938
Soul Reader,39.58,In stock,2,0.5917183436687337
Security,39.25,In stock,2,0.585117023404681
"Saga, Volume 6 (Saga (Collected Editions) #6)",25.02,In stock,3,0.3004600920184037
"Saga, Volume 5 (Saga (Collected Editions) #5)",51.04,In stock,2,0.8209641928385678
Reskilling America: Learning to Labor in the Twenty-First Century,19.83,In stock,2,0.1966393278655731
"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",50.4,In stock,3,0.8081616323264653
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",13.61,In stock,5,0.0722144428885777
Princess Between Worlds (Wide-Awake Princess #5),13.34,In stock,5,0.06681336267253452
"Pop Gun War, Volume 1: Gift",18.97,In stock,1,0.17943588717743547
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",36.28,In stock,2,0.5257051410282056
Patience,10.16,In stock,3,0.0032006401280256225
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",15.44,In stock,4,0.10882176435287055
orange: The Complete Collection 1 (orange: The Complete Collection #1),48.41,In stock,1,0.7683536707341467
Online Marketing for Busy Authors: A Step-By-Step Guide,46.35,In stock,1,0.7271454290858173
On a Midnight Clear,14.07,In stock,3,0.08141628325665135
Obsidian (Lux #1),14.86,In stock,2,0.09721944388877773
My Paris Kitchen: Recipes and Stories,33.37,In stock,2,0.46749349869973994
Masks and Shadows,56.4,In stock,2,0.9281856371274255
"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",14.02,In stock,4,0.08041608321664334
"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",46.91,In stock,2,0.7383476695339068
"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",45.61,In stock,3,0.7123424684936988
Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),19.92,In stock,2,0.1984396879375876
"Layered: Baking, Building, and Styling Spectacular Cakes",40.11,In stock,1,0.6023204640928186
Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),53.9,In stock,2,0.8781756351270256
Join,35.67,In stock,5,0.513502700540108
In the Country We Love: My Family Divided,22.0,In stock,4,0.2400480096019204
Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,57.36,In stock,5,0.9473894778955791
"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",29.17,In stock,2,0.38347669533906786
I am a Hero Omnibus Volume 1,54.63,In stock,3,0.8927785557111423
How to Be Miserable: 40 Strategies You Already Use,46.03,In stock,1,0.7207441488297661
Her Backup Boyfriend (The Sorensen Family #1),33.97,In stock,1,0.479495899179836
"Giant Days, Vol. 2 (Giant Days #5-8)",22.11,In stock,2,0.24224844968993797
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,29.69,In stock,3,0.3938787757551511
First and First (Five Boroughs #3),15.97,In stock,4,0.11942388477695542
Fifty Shades Darker (Fifty Shades #2),21.96,In stock,1,0.23924784956991402
Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,54.35,In stock,2,0.8871774354870976
